"~start_node_id","~start_node_labels","~start_node_property_id","~relationship_type","~end_node_id","~end_node_labels","~end_node_property_id"
"0","Entity","Anderson soares","É_COORDENADOR_DO","1","Entity","Bacharelado em inteligência artificial"
"0","Entity","Anderson soares","É","72","Entity","Professor de inteligência artificial na ufg"
"0","Entity","Anderson soares","ATUOU_COMO","56","Entity","Desenvolvedor de software"
"0","Entity","Anderson soares","SEGUE","60","Entity","Redes sociais"
"0","Entity","Anderson soares","PRESIDIU","65","Entity","Comissão de elaboração da nova modalidade"
"1","Entity","Bacharelado em inteligência artificial","É","187","Entity","Primeiro curso no brasil"
"1","Entity","Bacharelado em inteligência artificial","É","391","Entity","Primeiro curso de computação no brasil"
"18","Entity","Ufg","CRIOU","1","Entity","Bacharelado em inteligência artificial"
"1","Entity","Bacharelado em inteligência artificial","NASCE_DE","90","Entity","Anseios de empresas"
"1","Entity","Bacharelado em inteligência artificial","NASCE_DOS_ANSEIOS_DE","93","Entity","Empresas e organizações"
"100","Entity","Programa embrapii capacitação 4.0","ESTÁ_ASSOCIADO_A","1","Entity","Bacharelado em inteligência artificial"
"1","Entity","Bacharelado em inteligência artificial","POSSUI","106","Entity","Maior infraestrutura para inteligência artificial do brasil"
"1","Entity","Bacharelado em inteligência artificial","ESTÁ_LIGADO_A","14","Entity","Centro de excelência em inteligência artificial"
"1","Entity","Bacharelado em inteligência artificial","LIGADO_AO","14","Entity","Centro de excelência em inteligência artificial"
"1","Entity","Bacharelado em inteligência artificial","CRIADO_POR","132","Entity","Resolução consuni 15/2019 ufg"
"1","Entity","Bacharelado em inteligência artificial","É_OFERECIDO_PELO","139","Entity","Instituto de informática"
"1","Entity","Bacharelado em inteligência artificial","FOI_CRIADO_EM","202","Entity","Contexto"
"1","Entity","Bacharelado em inteligência artificial","REMONTA_A","252","Entity","2017"
"1","Entity","Bacharelado em inteligência artificial","INCLUI","407","Entity","Disciplina libras como optativa"
"1","Entity","Bacharelado em inteligência artificial","DISPONIBILIZA","402","Entity","Informações acadêmicas"
"1","Entity","Bacharelado em inteligência artificial","TRATA","411","Entity","Educação ambiental"
"2","Entity","Inteligência artificial","VISA","3","Entity","Automatizar tarefas"
"2","Entity","Inteligência artificial","É","7","Entity","Área global"
"2","Entity","Inteligência artificial","É","39","Entity","Carreira global"
"2","Entity","Inteligência artificial","É","63","Entity","Campo de estudo"
"2","Entity","Inteligência artificial","É","66","Entity","Curso de doutorado"
"2","Entity","Inteligência artificial","É","115","Entity","Tecnologia de propósito geral"
"2","Entity","Inteligência artificial","DEPENDE_DE","19","Entity","Infraestrutura e equipamentos de alto custo"
"32","Entity","Setor econômico","MAIOR_DEPENDÊNCIA_DE","2","Entity","Inteligência artificial"
"32","Entity","Setor econômico","TEM_DEPENDÊNCIA_DE","2","Entity","Inteligência artificial"
"34","Entity","Conteúdo","É_DETERMINADO_POR","2","Entity","Inteligência artificial"
"2","Entity","Inteligência artificial","IS","46","Entity","Curso"
"59","Entity","Bacharelado","EM","2","Entity","Inteligência artificial"
"2","Entity","Inteligência artificial","GRAU_ACADÊMICO","59","Entity","Bacharelado"
"176","Entity","Sistemas inteligentes de apoio à decisão","INCLUI","2","Entity","Inteligência artificial"
"4","Entity","Curso de inteligência artificial","TEM_DURAÇÃO_DE","5","Entity","Oito semestres"
"4","Entity","Curso de inteligência artificial","É","6","Entity","Empreendedor"
"206","Entity","Inf","NÃO_HAVIA","4","Entity","Curso de inteligência artificial"
"156","Entity","Disciplinas","SÃO_ESPECÍFICAS_DO","4","Entity","Curso de inteligência artificial"
"465","Entity","Fluxo sugerido","DETALHA","5","Entity","Oito semestres"
"8","Entity","Alunos","TÊM_CONTATO_COM","9","Entity","Empresas patrocinadoras"
"8","Entity","Alunos","EXERCITAR","29","Entity","Atividades e tarefas relacionadas à inteligência artificial"
"8","Entity","Alunos","TRABALHAM_PARA","42","Entity","Empresas de fora"
"8","Entity","Alunos","MORAM_EM","43","Entity","Cidades no brasil"
"8","Entity","Alunos","VÃO_APRENDER","79","Entity","Programação"
"8","Entity","Alunos","VIVENCIAM","97","Entity","Resolução de problemas na prática"
"10","Entity","Empresas","SÃO","11","Entity","35 empresas dos mais variados segmentos"
"10","Entity","Empresas","ENCONTRAM_DIFICULDADE_EM","247","Entity","Contratar profissionais qualificados"
"12","Entity","Empreender","É","13","Entity","Encontrar soluções"
"14","Entity","Centro de excelência em inteligência artificial","TEM","15","Entity","35 empresas"
"122","Entity","Goiás","LANÇA","14","Entity","Centro de excelência em inteligência artificial"
"16","Entity","Universidade federal de goiás","FOI","17","Entity","Pioneira no brasil"
"16","Entity","Universidade federal de goiás","IS","18","Entity","Ufg"
"16","Entity","Universidade federal de goiás","POSSUI","415","Entity","Plano de logística sustentável"
"16","Entity","Universidade federal de goiás","APRESENTA","387","Entity","Condições de acesso para pessoas com deficiência"
"16","Entity","Universidade federal de goiás","ISSUED","667","Entity","Resolução consuni 10/2008"
"18","Entity","Ufg","FOI","17","Entity","Pioneira no brasil"
"18","Entity","Ufg","É","203","Entity","Instituição de referência"
"18","Entity","Ufg","TEM","356","Entity","Programas institucionais"
"18","Entity","Ufg","APROVOU","61","Entity","Criação do curso de bacharelado em inteligência artificial"
"18","Entity","Ufg","OFERTARÁ","62","Entity","40 vagas no sisu de 2020"
"18","Entity","Ufg","SE_ALINHA","64","Entity","Vanguarda de instituições de ensino"
"18","Entity","Ufg","ALINHA-SE","64","Entity","Vanguarda de instituições de ensino"
"206","Entity","Inf","SE_OFERECEU_À","18","Entity","Ufg"
"18","Entity","Ufg","EXECUTA","415","Entity","Plano de logística sustentável"
"20","Entity","Brasil","TEM","21","Entity","Quatro laboratórios de veículos autônomos"
"20","Entity","Brasil","IS","186","Entity","Ministério da educação"
"22","Entity","Futuro","ESTÁ","23","Entity","Mobilidade elétrica"
"24","Entity","Laboratório","ESTÁ_MONTANDO","25","Entity","Veículos autônomos em plataforma elétrica"
"24","Entity","Laboratório","ESTÁ_MONTANDO","28","Entity","Disponível ainda esse ano"
"26","Entity","Perfil de estudante","GOSTA_DE","27","Entity","Tecnologia"
"48","Entity","Jonas","GOSTA_DE","27","Entity","Tecnologia"
"30","Entity","Profissional de inteligência artificial","TEM","31","Entity","Atuação vasta"
"30","Entity","Profissional de inteligência artificial","REALIZA","114","Entity","Automações de tarefas"
"32","Entity","Setor econômico","É","33","Entity","Digital"
"100","Entity","Programa embrapii capacitação 4.0","DIVIDIDO_EM","101","Entity","Duas fases"
"139","Entity","Instituto de informática","TEM","140","Entity","Aptidão"
"139","Entity","Instituto de informática","IS","199","Entity","Responsável"
"139","Entity","Instituto de informática","DEU_ORIGEM_A","204","Entity","Dei"
"139","Entity","Instituto de informática","IMPLEMENTA","378","Entity","Política de capacitação"
"139","Entity","Instituto de informática","FINANCIA","380","Entity","Viagens e inscrições em congressos"
"417","Entity","Programa institucional","INCLUI","411","Entity","Educação ambiental"
"411","Entity","Educação ambiental","SERÁ_DESENVOLVIDA_COMO","412","Entity","Prática educativa integrada"
"35","Entity","Carreira de inteligência artificial","É","39","Entity","Carreira global"
"46","Entity","Curso","É","141","Entity","Importante local"
"46","Entity","Curso","PERMITE","47","Entity","Atuar em várias áreas"
"46","Entity","Curso","ACOMPANHA","84","Entity","Movimento global"
"46","Entity","Curso","TEM_OBJETIVO_DE","87","Entity","Formar profissionais"
"46","Entity","Curso","FOI_PROJETADO_PARA","94","Entity","Aliar ensino tradicional e vivência em projetos"
"46","Entity","Curso","FOI_PROJETADO_PARA","96","Entity","Aliar ensino tradicional com vivência em projetos"
"46","Entity","Curso","FORMARÁ","121","Entity","Futuros líderes"
"46","Entity","Curso","PROPORCIONA","636","Entity","Conhecimento amplo da área"
"48","Entity","Jonas","ESCOLHEU_FAZER_PARTE_DO","50","Entity","Bia"
"50","Entity","Bia","OBJETIVOS_DO","46","Entity","Curso"
"46","Entity","Curso","VOLTADO_PARA","287","Entity","Emprego da ia em projetos de p&d"
"59","Entity","Bacharelado","CONTA_COM","112","Entity","Robôs de menor porte"
"59","Entity","Bacharelado","DISPÕE_DE","113","Entity","Dois supercomputadores"
"59","Entity","Bacharelado","PROPORCIONA","250","Entity","Base curricular de ensino"
"176","Entity","Sistemas inteligentes de apoio à decisão","É","518","Entity","Núcleo teo pra total"
"176","Entity","Sistemas inteligentes de apoio à decisão","IS","175","Entity","Subject"
"206","Entity","Inf","OFERECE","210","Entity","Doutorado acadêmico em ciência da computação"
"206","Entity","Inf","OFERECE","435","Entity","10 disciplinas"
"206","Entity","Inf","FOI_CRIADO_EM","207","Entity","1996"
"206","Entity","Inf","CONSTRUIU","213","Entity","Envolvimento com empresas"
"206","Entity","Inf","PARTICIPOU_DE","218","Entity","Projetos de inovação tecnológica"
"206","Entity","Inf","ATUA_NA_ÁREA_DE","251","Entity","Conhecimento em inteligência artificial"
"206","Entity","Inf","SE_OFERECEU","262","Entity","Ufg e mec"
"185","Entity","Mec","IS","186","Entity","Ministério da educação"
"206","Entity","Inf","SE_OFERECEU_À","185","Entity","Mec"
"206","Entity","Inf","APOIA_NA","383","Entity","Resolução cepec 1286/2014"
"206","Entity","Inf","INSTRUI","384","Entity","Afastamento de docentes"
"156","Entity","Disciplinas","SÃO","153","Entity","Obrigatórias"
"156","Entity","Disciplinas","ESPECÍFICAS_DO_BIA","153","Entity","Obrigatórias"
"156","Entity","Disciplinas","SÃO","438","Entity","Optativas"
"156","Entity","Disciplinas","DE","157","Entity","Formação básica"
"156","Entity","Disciplinas","OPTATIVAS","158","Entity","Computação móvel e ubíqua"
"156","Entity","Disciplinas","INCLUEM","169","Entity","Pesquisa e inovação"
"156","Entity","Disciplinas","INCLUEM","283","Entity","Computação e sociedade"
"156","Entity","Disciplinas","REMETEM_PARA","413","Entity","Conhecimento de questões relativas à educação"
"156","Entity","Disciplinas","REMETEM_PARA","414","Entity","Conscientização da preservação ambiental"
"156","Entity","Disciplinas","SÃO_OBRIGATÓRIAS","439","Entity","Parte do núcleo específico obrigatório"
"156","Entity","Disciplinas","SÃO_OBRIGATÓRIAS","441","Entity","Neob"
"156","Entity","Disciplinas","SÃO_DO","442","Entity","Núcleo específico optativo"
"156","Entity","Disciplinas","ORGANIZADAS_EM","460","Entity","Oito períodos letivos"
"156","Entity","Disciplinas","ESTÃO_ORGANIZADAS_EM","460","Entity","Oito períodos letivos"
"122","Entity","Goiás","POSSUI","232","Entity","Pib inferior ao são bernardo do campo"
"122","Entity","Goiás","CONTRIBUI_COM","229","Entity","2 municípios"
"122","Entity","Goiás","TINHA","233","Entity","1.213.946 pessoas com curso médio completo"
"674","Entity","Pls","IS","415","Entity","Plano de logística sustentável"
